"seed","score","twos","wee_a1_cheap","chad_a1","chad_a2","chad_a3","hack_a1","hack_a2","hack_a3","copy_jokers_a1","copy_jokers_a2","copy_jokers_a3","copy_jokers_a4","copy_jokers_a5","drinks_a1","drinks_a2","drinks_a3","drinks_a4","drinks_a1thru8"
2E5WRG1,59,17,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
BOXYPQX,63,17,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
EHY23KP,53,18,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
RH3VMW4,51,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
61BBPGH,49,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5J9XLA4,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
DJR19X9,52,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
A2R2EVX,50,18,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
EWJCJXV,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
HRF45T5,55,17,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
E565765,66,17,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
KT1JV8C,70,17,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
JFNOVDC,49,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LR5UDAG,50,17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
OQPMRSW,55,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PN1BNPQ,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
R2HS3A3,49,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
V61MTAZ,59,17,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
VJZTJZK,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
VRL5XTS,52,17,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
XN2YUY2,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YZU94NN,71,17,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
ZHCL8QK,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ZZWSJHD,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16J3UO7Z,56,18,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
16BT7D3B,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18M17VIK,52,19,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
195PVKPH,59,17,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
19G5K6Z4,60,18,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19PRYTCO,49,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1BAA57BN,55,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
1D1APBBO,50,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1D4Y3MY8,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1DNGANLK,51,17,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
1DRKUKP9,49,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1EDU813J,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1FD9WSE6,55,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1FK7CTXY,49,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1G5KGWC6,49,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1HITUD2V,52,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1HK41UDO,54,17,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
1HUT621I,50,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1I56WOL9,50,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1JYN6BML,49,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1KA3J66A,53,17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1LWQGLLW,55,17,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1MMJH8AD,58,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1OAQKGVL,49,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1OD8OIZ2,59,17,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1QP4OQO4,58,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
1QZ9BIZJ,50,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1TFLCMVJ,53,18,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1YZG1SR2,55,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1ZQMIFVO,59,17,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2335JFF2,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24YU82GC,49,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
27BS8E2G,52,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
27XTC2VQ,61,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
2AJKUQIV,59,17,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2BA42NJZ,52,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2E5GE3AQ,50,17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2FSY8S6Y,48,19,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2K867WKR,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2KCIHGFA,58,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2LGLDGXS,61,18,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
2LUDBIOW,59,18,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2
2LT33YD8,51,17,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2
2M895NTZ,51,17,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2
2MX6KQPQ,49,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2NUKWU5N,50,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2P7VF422,52,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2PLMKOAS,50,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2QQGRF8B,78,17,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2
2RZ9C8TR,66,17,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2UBQWY71,52,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
2X7FW3WI,53,18,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2YRKEUX4,52,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2ZCRJ8SM,51,18,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2ZLQEVKH,49,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31LYGE8O,56,17,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32G98CLQ,56,18,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
3BVZX7VY,53,18,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3441ERZV,50,17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
34KSGCPL,55,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2
34ZI1W2R,52,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
35L5D9CO,48,17,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
36XVJ9UH,52,17,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
3755WD7Z,52,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
37TMWHX1,55,19,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37XTZ8KF,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
38YEQYHG,49,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
39H4KU7Z,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
3ABZYL8V,50,18,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3BM2ZGNQ,54,17,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
33FJ9AMH,56,17,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
3DDWZ82K,56,17,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3UGRMYNZ,56,17,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3EM88M5S,49,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3G8MLT27,50,18,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3IQYNFGK,56,17,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3JXLL8M2,49,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3K22W1F5,49,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3KQ7TWPP,51,17,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
3LAQPVL9,51,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
3PCFAEEI,55,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
3QMPAD8R,59,17,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
3T8M5DVA,59,17,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3ELS12NC,61,18,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
3UOHUE7I,56,17,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3UTJKLVE,52,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3X2DB9KL,49,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3Y7DWA76,59,18,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
3YGXZI53,57,18,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
41VY2NUE,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4361N5ZU,54,18,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
46C5UX9H,60,18,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
47CKNVMS,50,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
48PR4P42,52,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
48W3FKKN,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499P4WSU,55,18,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
49FSCKUC,52,17,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
4AL7QMLK,50,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4FBA6GVE,62,17,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
4FQ9ZUIV,59,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
4H3H6XPD,56,17,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4HLPVHYW,50,17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4JFEGOX1,52,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4JUGHW9D,49,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4KAT54RU,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
4LJT2P4Y,49,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
51AFN92G,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4LO3TVS1,55,17,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
4OTRGQMI,55,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
4PF96FYI,53,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
4POFUBNJ,49,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4QH5KKIR,49,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4TL7WUNZ,55,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
5AV3DO36,57,17,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4UVIVS29,51,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
4VCWIRRI,49,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4WIXEWAP,56,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
4XWS9QEO,52,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
51NEHQX4,49,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52KJUEZ7,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53MZTYNH,67,17,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
54DWUQYG,52,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58RBD5W6,52,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
59GFSH19,49,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5AM8TOZY,57,19,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
5CUE9UYP,52,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
5D437HN3,50,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5D8YKZZ4,59,17,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
5DGN878W,49,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5DI1911V,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5DO6DY1B,49,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5EBYOBEX,59,17,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
5EGM4285,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
5GNHURT7,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5IQ4ALIX,55,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
5INSPT9B,53,18,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
5J3IP881,49,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5K3TLXLR,60,17,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
5KG69CTS,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5KKKAARX,56,17,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5KO8PSXE,55,17,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
62RJY5XQ,69,17,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,2
5LJP1SHP,57,18,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
5LXXSELU,69,17,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
5LZV4DEV,58,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
5MSBHFD3,56,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
5R5ERURI,49,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
69ALA3JW,52,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
5UXQ3RSW,53,17,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5XW8HKL4,65,17,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
5Y1OS2R7,50,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
619K858N,59,17,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
618FB3FZ,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
62DKGRKU,56,17,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
5L1YZLWV,57,17,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
62XREFPG,49,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
63XGNGOV,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
66MT8YWO,55,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2
685JTPHJ,49,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6B966PJV,49,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6DMM3F5K,61,19,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2
6DZUMONG,49,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6GM2396Q,52,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
6JZMASZ3,52,17,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
6K4O9Z35,57,19,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
6K9HT78H,53,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
6KXIMOIE,50,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6X7SGCSR,56,17,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
6MECCUFY,51,18,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6ME6X4GN,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
6OGSQRGG,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6QAMHLMM,53,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
6QL6FNVQ,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6R2UVT5X,51,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
6SJMUQQU,50,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6SOUVBMZ,72,17,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6TJRT69W,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7654116E,53,17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
6UCOTRM2,50,18,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6VFYD5FQ,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
712Z1GSU,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
711ZTDP7,56,17,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
71ZCB47B,52,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
72DFJ8T8,50,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7354K29T,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73AIJN9K,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
73EM873L,55,17,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
74GQEMQU,60,17,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
768RHIJY,49,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6UJMSX2M,49,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76EPZ4UU,52,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
77ADA8ZE,53,18,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
77L1CPDZ,49,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
79EOVMMS,55,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
79SYA3JV,50,17,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1
7A5UGP2K,53,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
7BNJWFX2,50,18,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7CTBO4E7,49,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7D4O3AWK,53,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
7DTSMKID,60,17,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7H9VDNDC,72,17,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1
7IZSH2J5,49,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7JE47P7W,53,17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
7KZ5RP46,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7LFO76ZI,49,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7LN5391U,53,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
7MIZDZYI,68,17,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
7MR1RNED,53,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
7MY5R6TS,58,18,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
7O5A1MO1,61,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7PA7P79N,49,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7PUWIC9I,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7S2MQ8HV,51,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
7TCEJF49,49,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7VC64MPW,55,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
7YO6H8Y9,56,17,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7YYMFIH5,55,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
7ZINQGVX,63,17,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
81LNPXYQ,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
81YGR94A,64,17,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
839LEMHR,49,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
83LDY72E,49,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7MX44F4N,52,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
85Q6AELU,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
85R52K9A,75,17,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
87Q84Z7P,49,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
88NVB81C,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
88Q3TJJV,50,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8C5T1DV6,52,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
8COL1Z7D,53,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
8CU4P8PV,60,17,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8DWUZD77,49,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8FJBYD8H,63,17,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
8G6GZ8AZ,52,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
8G89IGYW,48,17,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
8HGJECU2,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
8HMCXJZJ,60,17,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
8H8IQ22J,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8HYN6Y27,55,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
8I97TMJ7,50,17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8JHTPF7V,49,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8K4BSW3F,49,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8L2XVGWB,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8MO2T1BV,59,17,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
8NFFCSTN,48,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
8NTI1P5T,56,17,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
8P4WP6Z4,49,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8Q3LYTCA,53,17,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8QDWG1OC,52,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
8RFVZZG4,49,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
